id,geom,longitude,latitude,classname,time,img_received,utm_x,utm_y,utm_z,regionname_1,regionname_2,regionname_3,regionname_4,roadaddr,roadaddrnum,isprocessed,mb_serial,mt_serial
38504,0101000020E6100000B9BF031A322D60407BF972D450094240,129.4123659,36.07277923,pothole,2024-06-02 23:06:36.150717+00,TRUE,36.072722,129.412426,31.948259,경상북도,포항시 북구,여남동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC12
38546,0101000020E6100000E128D9A7232B60406F245C3153014240,129.3481025,36.01035134,pothole,2024-06-03 00:05:46.873937+00,TRUE,36.010289,129.348096,37.274965,경상북도,포항시 남구,상도동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC12
38591,0101000020E6100000E38A96F14A2B60407B6AF13ED0024240,129.3528984,36.02198016,pothole,2024-06-03 01:12:30.08148+00,TRUE,36.022031,129.352867,36.953307,경상북도,포항시 북구,죽도동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC12
38614,0101000020E610000028E9D60EFD2A60401579FBD029044240,129.3433909,36.03252613,pothole,2024-06-03 01:30:38.051246+00,TRUE,36.032568,129.343345,53.168979,경상북도,포항시 북구,득량동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC12
38618,0101000020E6100000BB3F3468DC2A60404BF4B74ACA034240,129.3394052,36.02961096,pothole,2024-06-03 01:34:19.720714+00,TRUE,36.029552,129.339411,78.029335,경상북도,포항시 남구,이동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC12
38662,0101000020E61000008C55D3C9F62B6040FA5919AF89054240,129.3738755,36.04326428,pothole,2024-06-03 23:01:11.714066+00,TRUE,36.043194,129.373877,23.241064,경상북도,포항시 남구,송도동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC12
38684,0101000020E610000087213AF95C2C6040767486D289084240,129.3863493,36.066706,pothole,2024-06-03 23:15:56.517546+00,TRUE,36.066712,129.38641,30.606525,경상북도,포항시 북구,두호동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC12
38810,0101000020E6100000DA4FBC96752B60406E0FDF3D85054240,129.3581041,36.04312871,pothole,2024-06-04 01:50:52.956799+00,TRUE,36.043069,129.35811,41.465872,경상북도,포항시 북구,용흥동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC12
38837,0101000020E6100000AD1FE15F482B60409717D613BA054240,129.3525848,36.04474113,pothole,2024-06-04 02:09:45.765603+00,TRUE,36.044737,129.352525,87.561523,경상북도,포항시 북구,용흥동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC12
39012,0101000020E6100000240A49270B2C60409A6E74AAB5064240,129.3763615,36.052419,pothole,2024-06-13 08:22:01.76338+09,TRUE,36.052406,129.376419,32.797314,경상북도,포항시 북구,항구동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC12
39103,0101000020E610000084E5EA891A2C6040A4B9476AF4044240,129.3782396,36.03870896,pothole,2024-06-13 13:37:34.323722+09,TRUE,36.038628,129.378265,34.858994,경상북도,포항시 남구,송도동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC12
39120,0101000020E6100000515C5A33E72B604017D4967859044240,129.3719727,36.03398044,pothole,2024-06-13 13:58:13.501879+09,TRUE,36.033947,129.371918,33.576073,경상북도,포항시 남구,송도동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC12
39154,0101000020E6100000BF767759002C6040D9343EF7E7034240,129.3750427,36.03051653,pothole,2024-06-13 14:15:34.758492+09,TRUE,36.030506,129.374985,33.744217,경상북도,포항시 남구,송도동,NULL,송림로9번길,10,FALSE,NULL,MTPohangPC12
39238,0101000020E6100000F41C83359C2A604007E9154DE1004240,129.3315685,36.00687564,pothole,2024-06-13 15:17:13.858116+09,TRUE,36.006828,129.331512,40.98872,경상북도,포항시 남구,효자동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC12
39376,0101000020E610000018C1D998232B604014AE076AA3034240,129.3480953,36.0284245,pothole,2024-06-16 14:53:04.323239+09,TRUE,36.028458,129.348022,34.137646,경상북도,포항시 북구,학잠동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC16
39492,0101000020E6100000C44350EA312B60408F5EF92CC1024240,129.3498432,36.02152025,pothole,2024-06-17 10:02:22.775338+09,TRUE,36.021439,129.349792,37.327915,경상북도,포항시 북구,득량동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC16
39574,0101000020E610000080937EEEAD2B604016AAABAE41044240,129.3649819,36.03325446,pothole,2024-06-17 12:16:54.949116+09,TRUE,36.033287,129.365036,32.150166,경상북도,포항시 북구,죽도동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC16
39601,0101000020E61000001CF44E43612B60400A8787FC56034240,129.3556229,36.02609212,pothole,2024-06-17 12:47:49.279141+09,TRUE,36.026051,129.355576,33.887222,경상북도,포항시 북구,죽도동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC16
39645,0101000020E6100000584604255C2B604067040927C3024240,129.3549981,36.02158058,pothole,2024-06-18 12:00:46.537066+09,TRUE,36.021648,129.354996,33.449314,경상북도,포항시 북구,죽도동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC16
39741,0101000020E61000009A1270CEE52A6040C1384BF39B014240,129.3405525,36.01257173,pothole,2024-06-20 14:32:36.090028+09,TRUE,36.012501,129.340546,39.511684,경상북도,포항시 남구,대잠동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC16
39777,0101000020E610000072D2B9162C2B60408F114187F9FF4140,129.3491319,35.9998025,pothole,2024-06-24 12:42:00.390136+09,TRUE,35.99979,129.349197,35.90432,경상북도,포항시 남구,연일읍,생지리,NULL,NULL,FALSE,NULL,MTPohangPC16
39825,0101000020E6100000A0D2AC643C2B604081F9AF52EF024240,129.3511222,36.02292856,pothole,2024-06-24 17:55:38.229639+09,TRUE,36.02285,129.35112,32.109165,경상북도,포항시 북구,득량동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC16
39956,0101000020E610000037E2DD134E2B604009153EF1CB024240,129.353281,36.02184883,pothole,2024-06-25 15:29:51.245745+09,TRUE,36.021893,129.353226,36.888714,경상북도,포항시 북구,죽도동,NULL,NULL,NULL,FALSE,NULL,MTPohangPC16
40051,0101000020E61000008E7FEB2A7B2B60407C6F67AA9A044240,129.3587851,36.03597002,pothole,2024-07-12 10:05:51.763267+09,TRUE,36.036003,129.358841,39.001312,경상북도,포항시 북구,용흥동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
40218,0101000020E61000007E87C287322B6040F132B9469D014240,129.3499183,36.01261219,pothole,2024-07-12 12:23:39.315532+09,TRUE,36.012668,129.349886,34.492085,경상북도,포항시 남구,상도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
40227,0101000020E6100000458FC766722B6040D77249B2C6014240,129.357715,36.01387623,pothole,2024-07-12 12:27:22.458131+09,TRUE,36.013808,129.357708,31.323473,경상북도,포항시 남구,상도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
40248,0101000020E610000016512F5F7D2B6040D6DCCB3718034240,129.3590542,36.02417657,pothole,2024-07-12 12:44:03.638511+09,TRUE,36.024243,129.359081,33.009964,경상북도,포항시 북구,죽도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
40375,0101000020E61000007D1CADEC782B60403B766EC178044240,129.3585113,36.03493517,pothole,2024-07-12 17:54:11.441128+09,TRUE,36.034856,129.358461,40.145453,경상북도,포항시 북구,용흥동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
40400,0101000020E610000089B9D4E88C2B6040A3FEAF1991034240,129.3609509,36.02786561,pothole,2024-07-12 18:18:31.713537+09,TRUE,36.027837,129.361011,34.09521,경상북도,포항시 북구,죽도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
40508,0101000020E61000002EDA5F20D02B60405B1778DA61064240,129.3691561,36.04986125,pothole,2024-07-12 19:15:58.649726+09,TRUE,36.049884,129.369231,38.324053,경상북도,포항시 북구,학산동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
40534,0101000020E61000004921BCDA222B604016E52CD4A3034240,129.3480047,36.02843716,pothole,2024-07-13 05:31:08.437568+09,TRUE,36.028425,129.348072,49.654244,경상북도,포항시 북구,학잠동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
40574,0101000020E61000006E65E81ADF2A604035F72B6E20044240,129.3397345,36.0322397,pothole,2024-07-13 06:08:56.918292+09,TRUE,36.0323,129.339716,84.000176,경상북도,포항시 북구,득량동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
40575,0101000020E61000005AF835F3FB2A60409AA3644A26044240,129.3432556,36.03241854,pothole,2024-07-13 06:10:18.987778+09,TRUE,36.032489,129.343231,58.504767,경상북도,포항시 북구,득량동,NULL,양학로,123,FALSE,PDCToolV1,MTPohangPC7
40584,0101000020E610000086C883E22D2B6040AFFAB6BA81034240,129.3493512,36.02739653,pothole,2024-07-13 06:15:59.011408+09,TRUE,36.027323,129.349414,39.217677,경상북도,포항시 북구,학잠동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
40665,0101000020E61000009919FD60652B6040294BEC4DA3024240,129.3561253,36.02060865,pothole,2024-07-13 07:16:21.724731+09,TRUE,36.020613,129.356206,35.084304,경상북도,포항시 북구,죽도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
40666,0101000020E61000007800C4525F2B6040288036AF82024240,129.3553861,36.01961317,pothole,2024-07-13 07:16:36.185164+09,TRUE,36.019648,129.355443,36.425291,경상북도,포항시 북구,죽도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
40708,0101000020E610000006724CE62C2B604003EAC0A6FAFF4140,129.3492309,35.99983677,pothole,2024-07-13 07:28:17.308948+09,TRUE,35.99985,129.349164,41.080524,경상북도,포항시 남구,연일읍,생지리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
40795,0101000020E61000009AB10FA7F92A60409982E1A648024240,129.3429752,36.01784216,pothole,2024-07-13 09:09:48.016257+09,TRUE,36.017769,129.342971,46.387646,경상북도,포항시 남구,대잠동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
40824,0101000020E6100000B1CBB266962B60403921489B33024240,129.3621095,36.01719991,pothole,2024-07-13 09:45:45.937582+09,TRUE,36.017146,129.362149,25.480952,경상북도,포항시 남구,대도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
40879,0101000020E6100000D4663F2C6B2B6040843AD337D5034240,129.3568326,36.0299444,pothole,2024-07-13 15:56:07.436566+09,TRUE,36.029923,129.356895,31.795845,경상북도,포항시 북구,용흥동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
40908,0101000020E6100000061C6E0D152B6040223D3AB6FE034240,129.3463199,36.03121069,pothole,2024-07-13 16:53:55.848521+09,TRUE,36.031212,129.346258,51.99661,경상북도,포항시 북구,학잠동,NULL,양학로96번길,11,FALSE,PDCToolV1,MTPohangPC7
40949,0101000020E6100000A01E07A5A22B60402F0ECEB8CA034240,129.3636041,36.02962408,pothole,2024-07-13 18:06:37.115784+09,TRUE,36.029536,129.363563,35.455942,경상북도,포항시 북구,죽도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41072,0101000020E6100000F96F1093202B60405A567D3DB3034240,129.3477264,36.02890748,pothole,2024-07-15 05:53:18.295354+09,TRUE,36.028844,129.347745,38.858118,경상북도,포항시 북구,학잠동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41234,0101000020E6100000B3BCC54DB32A6040CCE4F83636044240,129.3343877,36.0329045,pothole,2024-07-15 12:19:15.140747+09,TRUE,36.032972,129.334326,84.077934,경상북도,포항시 남구,이동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41286,0101000020E61000001BD9FAB41B2B6040DA9F8DE5B9034240,129.3471322,36.02911062,pothole,2024-07-15 15:19:21.725764+09,TRUE,36.029246,129.347076,40.405435,경상북도,포항시 북구,득량동,NULL,양학로,73,FALSE,PDCToolV1,MTPohangPC7
41330,0101000020E610000020C89A36802B6040F2D463AB0F004240,129.359401,36.00047819,pothole,2024-07-15 16:59:40.709536+09,TRUE,36.000456,129.359473,34.638696,경상북도,포항시 남구,연일읍,오천리,형산강남로418번길,1,FALSE,PDCToolV1,MTPohangPC7
41351,0101000020E6100000131101793C2B6040BF21A619C8014240,129.3511319,36.01391907,pothole,2024-07-15 17:12:32.657875+09,TRUE,36.013893,129.35107,32.704157,경상북도,포항시 남구,상도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41371,0101000020E61000002E53E7F8072B6040A3322D8B93FF4140,129.3447232,35.99669018,pothole,2024-07-15 17:37:49.763574+09,TRUE,35.996715,129.344661,31.451199,경상북도,포항시 남구,연일읍,생지리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41386,0101000020E6100000E719BF35292B6040A26AB51331FF4140,129.3487805,35.99368521,pothole,2024-07-15 17:41:02.902551+09,TRUE,35.993753,129.348768,32.687038,경상북도,포항시 남구,연일읍,동문리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41390,0101000020E6100000843EAE371C2B60405D190FD6EBFE4140,129.3471945,35.99157215,pothole,2024-07-15 17:42:08.495305+09,TRUE,35.991536,129.347254,33.552402,경상북도,포항시 남구,연일읍,괴정리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41403,0101000020E61000008181DE86012B6040C72FFADCADFF4140,129.3439364,35.99749338,pothole,2024-07-15 17:44:32.214486+09,TRUE,35.997431,129.343911,33.739136,경상북도,포항시 남구,연일읍,생지리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41441,0101000020E61000002404ECC6B22B6040DAD3D38891034240,129.3655734,36.02787886,pothole,2024-07-16 06:23:19.327831+09,TRUE,36.027861,129.365507,30.64303,경상북도,포항시 남구,대도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41527,0101000020E6100000CF70E3CBDD2B6040593A046EE7074240,129.3708248,36.06175018,pothole,2024-07-16 08:22:43.802816+09,TRUE,36.061685,129.370801,42.706227,경상북도,포항시 북구,두호동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41537,0101000020E610000052C5EED1D72B604062B7E3CDA3074240,129.3700952,36.05968641,pothole,2024-07-16 08:29:23.917428+09,TRUE,36.059752,129.370108,49.401983,경상북도,포항시 북구,창포동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41552,0101000020E610000047817DEAC32B60403BB721C741064240,129.3676655,36.04888238,pothole,2024-07-16 08:41:47.163028+09,TRUE,36.048886,129.367751,40.640959,경상북도,포항시 북구,대신동,NULL,대신로26번길,5,FALSE,PDCToolV1,MTPohangPC7
41566,0101000020E6100000B65D83614C2B60402CA48AEE8C034240,129.3530738,36.0277384,pothole,2024-07-16 08:49:02.19146+09,TRUE,36.027793,129.353114,50.706248,경상북도,포항시 북구,용흥동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41572,0101000020E6100000A7AC10B95B2B6040D47BF7A7AD024240,129.3549466,36.02092456,pothole,2024-07-16 09:06:59.217119+09,TRUE,36.020897,129.355007,42.994155,경상북도,포항시 북구,죽도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41599,0101000020E6100000CB924E4D4C2B6040D03B200EFAFF4140,129.3530642,35.99981858,pothole,2024-07-16 12:46:43.504262+09,TRUE,35.999799,129.353,32.49418,경상북도,포항시 남구,연일읍,오천리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41655,0101000020E610000072B8CF3D3D2C604083B7F96A4E004240,129.3824758,36.00239312,pothole,2024-07-17 07:04:18.596601+09,TRUE,36.002387,129.382404,33.229021,경상북도,포항시 남구,동촌동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41677,0101000020E61000003D889EC3DC2C60408B8FCF2532FF4140,129.4019487,35.99371789,pothole,2024-07-17 07:07:13.755303+09,TRUE,35.9937,129.401885,37.039147,경상북도,포항시 남구,청림동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41700,0101000020E6100000754D8FA40D2C6040708B26A619014240,129.3766654,36.00859525,pothole,2024-07-17 07:17:51.544774+09,TRUE,36.008536,129.376717,35.075491,경상북도,포항시 남구,송내동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41723,0101000020E610000051EC4416082B6040EF778705EF034240,129.3447372,36.03073186,pothole,2024-07-17 07:32:51.697366+09,TRUE,36.030666,129.344755,46.473907,경상북도,포항시 북구,학잠동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
