id,geom,longitude,latitude,classname,time,img_received,utm_x,utm_y,utm_z,regionname_1,regionname_2,regionname_3,regionname_4,roadaddr,roadaddrnum,isprocessed,mb_serial,mt_serial
41724,0101000020E610000002F96AF3EA2A60405F3878CC56044240,129.3411805,36.03389889,pothole,2024-07-17 07:59:35.125391+09,TRUE,36.033958,129.341154,51.780147,경상북도,포항시 북구,득량동,NULL,양학로,149,FALSE,PDCToolV1,MTPohangPC7
41777,0101000020E6100000C4637917D02C604039038A0959FB4140,129.4004018,35.9636547,pothole,2024-07-17 08:20:34.952075+09,TRUE,35.963672,129.400335,66.892073,경상북도,포항시 남구,오천읍,문덕리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41854,0101000020E6100000DDB8C768752B6040B94C4746BF034240,129.3580822,36.02927474,pothole,2024-07-17 09:43:28.600036+09,TRUE,36.029309,129.35802,21.813198,경상북도,포항시 북구,죽도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41889,0101000020E6100000BF141691F92A60402F9DDEE342044240,129.3429647,36.03329132,pothole,2024-07-17 10:08:07.940197+09,TRUE,36.033238,129.343021,54.816923,경상북도,포항시 북구,학잠동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41906,0101000020E6100000323C4F2DFE2A6040AF5CB07B42034240,129.3435275,36.02546641,pothole,2024-07-17 11:04:19.900384+09,TRUE,36.025491,129.343453,85.196346,경상북도,포항시 남구,대잠동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41916,0101000020E6100000C6F83066D22B6040EF116323C2044240,129.3694335,36.03717463,pothole,2024-07-17 11:16:00.446343+09,TRUE,36.037202,129.369361,32.983597,경상북도,포항시 북구,남빈동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
41931,0101000020E610000048D3EF96182C6040949DCFAFCB044240,129.3780017,36.03746603,pothole,2024-07-17 11:22:55.302565+09,TRUE,36.037531,129.377984,31.851642,경상북도,포항시 남구,송도동,NULL,송도해안길,80,FALSE,PDCToolV1,MTPohangPC7
41934,0101000020E610000068CCDBE61F2C6040D44A9B889B044240,129.3788943,36.03599651,pothole,2024-07-17 11:23:13.550683+09,TRUE,36.036069,129.378867,30.946219,경상북도,포항시 남구,송도동,NULL,송도해안길,80,FALSE,PDCToolV1,MTPohangPC7
41965,0101000020E6100000C2CDC5AFD62A6040E37564B3CC034240,129.3387069,36.02968447,pothole,2024-07-17 12:23:03.964677+09,TRUE,36.029744,129.338674,80.898796,경상북도,포항시 남구,이동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42018,0101000020E610000023FFF910AD2B6040ED907467A3044240,129.3648763,36.0362367,pothole,2024-07-17 13:45:53.445985+09,TRUE,36.036314,129.36489,34.609677,경상북도,포항시 북구,남빈동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42085,0101000020E610000032AD58512A2B6040D6330F598D034240,129.3489157,36.0277511,pothole,2024-07-18 05:46:06.03837+09,TRUE,36.027711,129.348969,38.038019,경상북도,포항시 북구,학잠동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42098,0101000020E61000000D72E573C02B6040B3C1FD2B41024240,129.3672428,36.01761389,pothole,2024-07-18 06:04:38.043643+09,TRUE,36.017674,129.367288,32.473593,경상북도,포항시 남구,해도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42140,0101000020E6100000CA5302D2F32B6040400B95C1DD064240,129.3735132,36.05364246,pothole,2024-07-18 08:08:23.808939+09,TRUE,36.053685,129.373586,31.147402,경상북도,포항시 북구,학산동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42170,0101000020E61000007A520FAA512B604048F4CFB6A8064240,129.3537188,36.05202375,pothole,2024-07-18 08:31:48.507378+09,TRUE,36.052013,129.353796,40.244821,경상북도,포항시 북구,우현동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42175,0101000020E6100000F0AD81D55E2B6040A37E5D8A95064240,129.3553264,36.05143861,pothole,2024-07-18 08:34:06.169963+09,TRUE,36.051476,129.355259,40.013649,경상북도,포항시 북구,우현동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42188,0101000020E6100000311BE64E492B60404AD5640D2D064240,129.3526988,36.04824989,pothole,2024-07-18 08:37:00.5138+09,TRUE,36.048216,129.352758,66.22184,경상북도,포항시 북구,용흥동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42230,0101000020E6100000198C12E0752B60404B9A834CDB054240,129.3581391,36.04575497,pothole,2024-07-18 08:57:41.843663+09,TRUE,36.045765,129.35806,49.594681,경상북도,포항시 북구,용흥동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42242,0101000020E61000008A742883EA2A60405AD9A8C272044240,129.341127,36.03475221,pothole,2024-07-18 10:11:57.938104+09,TRUE,36.034813,129.341102,63.298255,경상북도,포항시 북구,학잠동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42261,0101000020E6100000318C88E6E72A60404028537788044240,129.3408082,36.03541462,pothole,2024-07-18 10:36:09.594859+09,TRUE,36.03534,129.340831,65.944715,경상북도,포항시 북구,득량동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42291,0101000020E610000049A3FE09BE2A60409FD4867702084240,129.3356981,36.06257528,pothole,2024-07-18 11:08:04.529878+09,TRUE,36.062648,129.335668,63.734027,경상북도,포항시 북구,흥해읍,이인리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42295,0101000020E6100000990D43099C2A6040BFF9090981064240,129.3315474,36.05081285,pothole,2024-07-18 11:09:49.222081+09,TRUE,36.050868,129.331584,75.553456,경상북도,포항시 북구,흥해읍,대련리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42314,0101000020E610000043DCA066142B6040A3DA169A28054240,129.3462403,36.04030157,pothole,2024-07-18 11:12:56.787068+09,TRUE,36.040361,129.346265,56.411644,경상북도,포항시 북구,용흥동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42319,0101000020E61000008A5CC2433E2B6040BC1918559C034240,129.3513507,36.02820839,pothole,2024-07-18 11:18:28.665695+09,TRUE,36.028252,129.351399,48.640681,경상북도,포항시 북구,학잠동,NULL,양학로34번길,14,FALSE,PDCToolV1,MTPohangPC7
42332,0101000020E610000050064A0E3F2B60403EA52FD6D5014240,129.3514472,36.01433828,pothole,2024-07-18 11:33:47.399186+09,TRUE,36.014288,129.351402,38.443804,경상북도,포항시 남구,상도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42362,0101000020E6100000CD855B5DE32B6040FB6F69CB58044240,129.3715045,36.0339598,pothole,2024-07-18 17:01:57.909351+09,TRUE,36.033937,129.371596,37.766074,경상북도,포항시 남구,송도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42505,0101000020E6100000D2B10880422C60408B917CDB39084240,129.3831177,36.06426567,pothole,2024-07-18 17:45:26.420145+09,TRUE,36.064303,129.383187,34.756317,경상북도,포항시 북구,두호동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42523,0101000020E6100000E0D9A6A7F82B6040E8E25996C2064240,129.3741034,36.05281333,pothole,2024-07-18 17:50:05.809648+09,TRUE,36.052853,129.374155,34.000476,경상북도,포항시 북구,항구동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42672,0101000020E61000009B479CA1FB2B604005A9DE37B1074240,129.3744667,36.06009577,pothole,2024-07-20 07:07:59.254046+09,TRUE,36.060134,129.374417,41.959977,경상북도,포항시 북구,두호동,NULL,두호로,35,FALSE,PDCToolV1,MTPohangPC7
42727,0101000020E6100000617672E9322B60400BF851A9A2014240,129.3499648,36.01277653,pothole,2024-07-20 08:22:04.913318+09,TRUE,36.012842,129.349946,50.511885,경상북도,포항시 남구,상도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42818,0101000020E6100000EEC71B4D8526604052B3FDBD021B4240,129.2037721,36.21102118,pothole,2024-07-20 09:11:28.139704+09,TRUE,36.211013,129.203836,585.162899,경상북도,포항시 북구,죽장면,상옥리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42830,0101000020E610000091FF5006B4266040428795E9DA1C4240,129.2094757,36.22543068,pothole,2024-07-20 09:14:09.770292+09,TRUE,36.225376,129.209435,449.236044,경상북도,포항시 북구,죽장면,상옥리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42838,0101000020E6100000EBC8EEF200276040B89BA8D5B11D4240,129.2188658,36.23198958,pothole,2024-07-20 09:17:00.402367+09,TRUE,36.232001,129.218803,481.036454,경상북도,포항시 북구,죽장면,상옥리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42911,0101000020E61000001D48A7DB5E2960401A7E019B08194240,129.2928293,36.19557512,pothole,2024-07-20 09:32:52.998429+09,TRUE,36.195635,129.292763,221.452189,경상북도,포항시 북구,청하면,명안리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42933,0101000020E61000001221826EDF2A604052E6FEE08F164240,129.3397744,36.17626584,pothole,2024-07-20 09:42:35.196258+09,TRUE,36.176322,129.339815,100.680926,경상북도,포항시 북구,청하면,미남리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42935,0101000020E61000001B94704B0E2B604046B17C957B144240,129.345495,36.16002148,pothole,2024-07-20 09:45:41.244631+09,TRUE,36.160133,129.345476,91.735066,경상북도,포항시 북구,청하면,소동리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42942,0101000020E6100000F8D892FC272B60408314A2D46F114240,129.3486312,36.1362253,pothole,2024-07-20 09:47:44.346592+09,TRUE,36.13628,129.348678,67.897591,경상북도,포항시 북구,흥해읍,덕장리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
42960,0101000020E6100000D2C942844D2B60406C3B14DACF074240,129.3532125,36.06103064,pothole,2024-07-20 09:56:42.244218+09,TRUE,36.061098,129.353202,46.031585,경상북도,포항시 북구,우현동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
43058,0101000020E61000008246F1B5A92B6040DB0B2BB3EE034240,129.3644666,36.03072204,pothole,2024-07-20 11:47:42.452329+09,TRUE,36.030665,129.364432,41.080892,경상북도,포항시 북구,죽도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
43127,0101000020E61000002E8CA20E012C60400CA626E617074240,129.375129,36.05541684,pothole,2024-07-20 12:47:47.289514+09,TRUE,36.055508,129.37517,38.023396,경상북도,포항시 북구,항구동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
43128,0101000020E610000011744A7CFF2B604024D9D9E600074240,129.3749372,36.05471502,pothole,2024-07-20 12:48:01.630703+09,TRUE,36.054773,129.374979,34.572251,경상북도,포항시 북구,항구동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
43170,0101000020E6100000FA470A26FC2A60408822C97B35044240,129.3432799,36.03288219,pothole,2024-07-21 06:13:30.148484+09,TRUE,36.032798,129.343323,47.959007,경상북도,포항시 북구,득량동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
43435,0101000020E6100000BB2B1ED2AC2A6040682903B535044240,129.3335963,36.03288901,pothole,2024-07-21 11:10:28.146973+09,TRUE,36.032902,129.333536,66.740024,경상북도,포항시 남구,이동,NULL,희망대로382번길,7,FALSE,PDCToolV1,MTPohangPC7
43546,0101000020E6100000B7890EDE9B2B6040AC3688900C004240,129.3627768,36.00038344,pothole,2024-07-21 17:29:03.665139+09,TRUE,36.000321,129.362721,37.671226,경상북도,포항시 남구,연일읍,오천리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
43705,0101000020E610000091B71648262B604023D5D9A098034240,129.348423,36.02809535,pothole,2024-07-22 07:50:06.987942+09,TRUE,36.028112,129.348346,51.274174,경상북도,포항시 북구,학잠동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
43711,0101000020E6100000ADE015C62E2B604023705C94F9FF4140,129.3494597,35.99980406,pothole,2024-07-22 08:23:32.668207+09,TRUE,35.999778,129.349367,42.250638,경상북도,포항시 남구,연일읍,생지리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
43731,0101000020E6100000B3EA5B76202B60408B83201CE7FE4140,129.3477127,35.99142791,pothole,2024-07-26 15:43:40.512698+09,TRUE,35.99136,129.347768,36.741198,경상북도,포항시 남구,연일읍,괴정리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
43832,0101000020E610000063BEA8A5472B6040E1AB4AFB20034240,129.352496,36.02444402,pothole,2024-07-27 09:26:10.402747+09,TRUE,36.024483,129.352409,34.215734,경상북도,포항시 북구,용흥동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
43833,0101000020E61000007D56C77E642B60409C3C9A8AE4034240,129.3560175,36.03041203,pothole,2024-07-27 09:27:10.397288+09,TRUE,36.030368,129.355967,45.595354,경상북도,포항시 북구,용흥동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
43848,0101000020E6100000F804C4E8AE2A604089B808C667074240,129.3338512,36.05785442,pothole,2024-07-27 09:34:44.514801+09,TRUE,36.05777,129.333846,64.923273,경상북도,포항시 북구,흥해읍,대련리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
43936,0101000020E610000005EE4BCA722B6040153A3A8619044240,129.3577625,36.03202894,pothole,2024-07-27 11:22:44.225974+09,TRUE,36.03208,129.35771,34.481599,경상북도,포항시 북구,용흥동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
44006,0101000020E6100000BC0455DA202B6040D4A330C5AE034240,129.3477604,36.02877107,pothole,2024-07-27 11:28:22.308583+09,TRUE,36.028725,129.347809,52.726715,경상북도,포항시 북구,학잠동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
44224,0101000020E61000000B6BD27D8A2B604071BD10C895034240,129.3606557,36.02800847,pothole,2024-07-27 19:26:17.650185+09,TRUE,36.02798,129.360716,33.262577,경상북도,포항시 북구,죽도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
44311,0101000020E6100000A280D246402B60407940F4F546084240,129.3515963,36.06466555,pothole,2024-07-28 08:17:04.850803+09,TRUE,36.064744,129.351591,55.659758,경상북도,포항시 북구,우현동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
44432,0101000020E61000008E960EB0422B6040FC73F17198024240,129.3518906,36.02027725,pothole,2024-07-28 11:29:22.653622+09,TRUE,36.020215,129.351857,31.636213,경상북도,포항시 북구,죽도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
44505,0101000020E61000004BE198C47F2B60402FE9BC9510004240,129.3593467,36.00050613,pothole,2024-07-28 15:57:26.942489+09,TRUE,36.000463,129.359428,26.868399,경상북도,포항시 남구,연일읍,오천리,형산강남로418번길,1,FALSE,PDCToolV1,MTPohangPC7
44605,0101000020E61000003EA2ADFE2D2B60402CAA6274FAFF4140,129.3493646,35.99983077,pothole,2024-07-29 10:46:13.655725+09,TRUE,35.999814,129.349444,32.767282,경상북도,포항시 남구,연일읍,생지리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
44703,0101000020E61000007C40E36CE82B6040E80F1017EC044240,129.3721222,36.0384549,pothole,2024-07-30 09:18:19.676583+09,TRUE,36.038388,129.372115,31.481923,경상북도,포항시 남구,송도동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
44829,0101000020E6100000193B3DB7192B6040432C0F2B4A024240,129.3468891,36.01788843,pothole,2024-07-30 12:37:10.847295+09,TRUE,36.01794,129.346947,34.106065,경상북도,포항시 남구,대잠동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
44943,0101000020E6100000620B60643F2C60401BFF71E168094240,129.3827383,36.0735132,pothole,2024-07-30 13:50:15.045532+09,TRUE,36.07347,129.382674,41.424847,경상북도,포항시 북구,장성동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
45018,0101000020E6100000220AB3BCEB2A60403A30F96F6C044240,129.3412765,36.03455925,pothole,2024-07-30 16:10:51.270414+09,TRUE,36.034617,129.341233,77.906419,경상북도,포항시 북구,득량동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
45046,0101000020E6100000512A9A0E9D2B6040BCFC3D0C3C004240,129.362922,36.00183251,pothole,2024-07-30 17:01:53.496875+09,TRUE,36.001879,129.363003,32.158016,경상북도,포항시 남구,연일읍,오천리,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
45081,0101000020E6100000CBEC8790EE2A60408C0C406059044240,129.3416217,36.03397754,pothole,2024-07-31 06:25:29.718873+09,TRUE,36.034061,129.341586,55.982538,경상북도,포항시 북구,득량동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
45145,0101000020E6100000F69395A0D92A60400C728747E8034240,129.3390658,36.03052611,pothole,2024-07-31 08:16:09.444293+09,TRUE,36.030458,129.339071,85.963766,경상북도,포항시 남구,이동,NULL,NULL,NULL,FALSE,PDCToolV1,MTPohangPC7
45330,0101000020E6100000EB4731E5972B60405B7FE264EAFF4140,129.3622919,35.99934064,pothole,2024-07-31 18:39:34.770375+09,TRUE,35.99943,129.362277,35.764742,경상북도,포항시 남구,연일읍,오천리,NULL,NULL,FALSE,bnh150-distill,MTPohangPC7